960 24 ss 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
0 1 2
228 441 65
228 442 89
228 443 0
228 444 94
228 445 82
228 446 1
228 447 64
228 448 16
228 449 14
228 450 83
228 451 28
228 452 89
228 453 48
228 454 9
228 455 47
228 456 98
228 457 35
228 458 65
228 459 19
228 460 92
228 461 69
228 462 33
228 463 37
228 464 86
228 465 39
228 466 63
228 467 97
228 468 8
228 469 48
228 470 62
228 471 17
228 472 49
228 473 67
228 474 24
228 475 5
228 476 69
228 477 8
228 478 42
228 479 62
228 480 42
228 481 91
228 482 78
228 483 76
228 484 16
228 485 32
228 486 66
228 487 97
228 488 93
228 489 42
228 490 77
228 491 41
228 492 30
228 493 23
228 494 45
228 495 24
228 496 67
228 497 35
228 498 58
228 499 84
228 500 78
228 501 19
228 502 56
228 503 54
228 504 60
228 505 33
228 506 70
228 507 10
228 508 36
228 509 31
228 510 96
228 511 43
228 512 71
228 513 87
228 514 12
228 515 11
228 516 72
228 517 46
228 518 86
228 519 51
228 520 3
228 521 16
228 522 70
228 523 94
228 524 20
228 525 0
228 526 58
228 527 17
228 528 79
228 529 36
228 530 44
228 531 77
228 532 71
228 533 31
228 534 33
228 535 96
228 536 44
228 537 80
228 538 29
228 539 65
228 540 4
228 541 55
228 542 87
228 543 49
228 544 84
228 545 87
228 546 85
228 547 71
228 548 45
228 549 76
228 550 83
228 551 8
228 552 62
228 553 50
228 554 9
228 555 39
228 556 39
228 557 85
228 558 1
228 559 61
228 560 99
228 561 100
228 562 27
228 563 17
228 564 23
228 565 46
228 566 31
228 567 88
228 568 88
228 569 62
228 570 93
228 571 18
228 572 50
228 573 9
228 574 58
228 575 96
228 576 95
228 577 74
228 578 68
228 579 91
228 580 48
228 581 55
228 582 61
228 583 16
228 584 4
228 585 38
228 586 97
228 587 91
228 588 99
228 589 5
228 590 73
228 591 51
228 592 27
228 593 54
228 594 86
228 595 17
228 596 29
228 597 4
228 598 76
228 599 94
228 600 1
228 601 67
228 602 98
228 603 59
228 604 35
228 605 27
228 606 34
228 607 92
228 608 76
228 609 2
228 610 37
228 611 94
228 612 65
228 613 2
228 614 32
228 615 54
228 616 63
228 617 64
228 618 96
228 619 66
228 620 86
228 621 44
228 622 33
228 623 31
228 624 44
228 625 75
228 626 95
228 627 51
228 628 20
228 629 12
228 630 6
228 631 3
228 632 60
228 633 34
228 634 30
228 635 66
228 636 77
228 637 17
228 638 64
228 639 68
228 640 69
228 641 31
228 642 27
228 643 55
228 644 0
228 645 44
228 646 49
228 647 68
228 648 75
228 649 24
228 650 100
228 651 48
228 652 55
228 653 18
228 654 32
228 655 58
228 656 74
228 657 28
228 658 12
228 659 49
228 660 100
228 661 32
228 662 14
228 663 41
228 664 76
228 665 7
228 666 53
228 667 89
228 668 85
228 669 85
228 670 7
228 671 58
228 672 92
228 673 40
228 674 46
228 675 54
228 676 82
228 677 16
228 678 72
228 679 39
228 680 20
228 681 64
228 682 51
228 683 2
228 684 73
228 685 82
228 686 55
228 687 12
228 688 0
228 689 17
228 690 20
228 691 82
228 692 21
228 693 92
228 694 69
228 695 1
228 696 94
228 697 89
228 698 34
228 699 14
228 700 80
228 701 43
228 702 15
228 703 42
228 704 71
228 705 29
228 706 87
228 707 80
228 708 83
228 709 58
228 710 24
228 711 100
228 712 71
228 713 16
228 714 46
228 715 68
228 716 13
228 717 34
228 718 16
228 719 32
228 720 98
228 721 57
228 722 76
228 723 35
228 724 41
228 725 92
228 726 92
228 727 97
228 728 92
228 729 56
228 730 4
228 731 57
228 732 90
228 733 44
228 734 32
228 735 57
228 736 30
228 737 51
228 738 69
228 739 50
228 740 36
228 741 12
228 742 7
228 743 50
228 744 65
228 745 86
228 746 40
228 747 62
228 748 74
228 749 80
228 750 54
228 751 28
228 752 52
228 753 34
228 754 52
228 755 84
228 756 99
228 757 26
228 758 15
228 759 49
228 760 63
228 761 37
228 762 60
228 763 35
228 764 22
228 765 37
228 766 7
228 767 95
228 768 2
228 769 99
228 770 35
228 771 86
228 772 8
228 773 53
228 774 6
228 775 87
228 776 4
228 777 64
228 778 34
228 779 36
228 780 74
228 781 30
228 782 0
228 783 30
228 784 92
228 785 83
228 786 7
228 787 86
228 788 34
228 789 16
228 790 65
228 791 76
228 792 13
228 793 67
228 794 40
228 795 42
228 796 14
228 797 3
228 798 25
228 799 36
228 800 40
228 801 28
228 802 51
228 803 34
228 804 19
228 805 91
228 806 30
228 807 39
228 808 1
228 809 24
228 810 88
228 811 13
228 812 81
228 813 89
228 814 88
228 815 41
228 816 1
228 817 83
228 818 64
228 819 3
228 820 26
228 821 79
228 822 12
228 823 49
228 824 66
228 825 58
228 826 66
228 827 98
228 828 91
228 829 93
228 830 7
228 831 81
228 832 39
228 833 68
228 834 21
228 835 15
228 836 100
228 837 25
228 838 31
228 839 45
228 840 47
228 841 59
228 842 98
228 843 65
228 844 68
228 845 13
228 846 59
228 847 50
228 848 56
228 849 6
228 850 74
228 851 26
228 852 4
228 853 69
228 854 96
228 855 74
228 856 13
228 857 11
228 858 85
228 859 32
228 860 99
228 861 99
228 862 7
228 863 91
228 864 69
228 865 94
228 866 49
228 867 74
228 868 51
228 869 61
228 870 30
228 871 2
228 872 72
228 873 81
228 874 14
228 875 9
228 876 17
228 877 90
228 878 49
228 879 38
228 880 71
228 881 92
228 882 44
228 883 38
228 884 85
228 885 11
228 886 11
228 887 82
228 888 19
228 889 28
228 890 64
228 891 14
228 892 94
228 893 74
228 894 68
228 895 52
228 896 42
228 897 95
228 898 9
228 899 38
228 900 90
228 901 25
228 902 20
228 903 28
228 904 18
228 905 74
228 906 74
228 907 89
228 908 51
228 909 23
228 910 82
228 911 60
228 912 99
228 913 24
228 914 76
228 915 26
228 916 80
228 917 23
228 918 97
228 919 42
228 920 60
228 921 11
228 922 9
228 923 13
228 924 23
228 925 80
228 926 78
228 927 79
228 928 99
228 929 5
228 930 92
228 931 34
228 932 78
228 933 47
228 934 47
228 935 86
228 936 78
228 937 11
228 938 98
228 939 93
228 940 67
228 941 74
228 942 50
228 943 51
228 944 12
228 945 12
228 946 91
228 947 41
228 948 60
228 949 60
228 950 96
228 951 90
228 952 46
228 953 41
228 954 55
228 955 5
228 956 65
228 957 43
228 958 89
228 959 57
229 230 57
229 231 87
229 232 67
229 233 83
229 234 19
229 235 43
229 236 67
229 237 100
229 238 72
229 239 51
229 240 29
229 241 60
229 242 75
229 243 35
229 244 95
229 245 60
229 246 72
229 247 85
229 248 15
229 249 84
229 250 59
229 251 24
229 252 72
229 253 28
229 254 30
229 255 7
229 256 77
229 257 13
229 258 70
229 259 16
229 260 4
229 261 76
229 262 45
229 263 90
229 264 86
229 265 18
229 266 67
229 267 2
229 268 70
229 269 1
229 270 61
229 271 32
229 272 58
229 273 68
229 274 0
229 275 27
229 276 31
229 277 56
229 278 1
229 279 93
229 280 9
229 281 90
229 282 0
229 283 27
229 284 80
229 285 31
229 286 83
229 287 49
229 288 42
229 289 92
229 290 84
229 291 42
229 292 83
229 293 65
229 294 75
229 295 16
229 296 69
229 297 55
229 298 27
229 299 70
229 300 94
229 301 15
229 302 2
229 303 53
229 304 35
229 305 26
229 306 33
229 307 42
229 308 32
229 309 35
229 310 61
229 311 14
229 312 88
229 313 70
229 314 62
229 315 89
229 316 10
229 317 38
229 318 21
229 319 49
229 320 30
229 321 77
229 322 76
229 323 25
229 324 52
229 325 80
229 326 80
229 327 38
229 328 57
229 329 73
229 330 22
229 331 63
229 332 2
229 333 25
229 334 2
229 335 80
229 336 40
229 337 64
229 338 25
229 339 57
229 340 69
229 341 73
229 342 89
229 343 4
229 344 94
229 345 10
229 346 67
229 347 6
229 348 69
229 349 55
229 350 50
229 351 100
229 352 78
229 353 17
229 354 20
229 355 0
229 356 83
229 357 61
229 358 82
229 359 21
229 360 65
229 361 54
229 362 30
229 363 29
229 364 51
229 365 13
229 366 12
229 367 72
229 368 14
229 369 12
229 370 14
229 371 40
229 372 1
229 373 98
229 374 1
229 375 26
229 376 59
229 377 34
229 378 9
229 379 78
229 380 14
229 381 21
229 382 10
229 383 37
229 384 23
229 385 32
229 386 75
229 387 89
229 388 57
229 389 11
229 390 7
229 391 57
229 392 13
229 393 76
229 394 96
229 395 55
229 396 44
229 397 34
229 398 58
229 399 0
229 400 45
229 401 89
229 402 60
229 403 90
229 404 99
229 405 54
229 406 45
229 407 75
229 408 9
229 409 90
229 410 74
229 411 91
229 412 45
229 413 67
229 414 82
229 415 29
229 416 90
229 417 91
229 418 13
229 419 68
229 420 63
229 421 16
229 422 4
229 423 42
229 424 7
229 425 76
229 426 90
229 427 30
229 428 23
229 429 76
229 430 73
229 431 92
229 432 6
229 433 78
229 434 100
229 435 32
229 436 37
229 437 51
229 438 86
229 439 87
229 440 73
229 441 94
229 442 23
229 443 89
229 444 42
229 445 18
229 446 83
229 447 5
229 448 59
229 449 9
229 450 99
229 451 4
229 452 100
229 453 72
229 454 77
229 455 39
229 456 29
229 457 22
229 458 21
229 459 22
229 460 80
229 461 44
229 462 41
229 463 58
229 464 62
229 465 73
229 466 65
229 467 20
229 468 68
229 469 98
229 470 33
229 471 96
229 472 21
229 473 48
229 474 16
229 475 49
229 476 12
229 477 54
229 478 73
229 479 79
229 480 53
229 481 16
229 482 64
229 483 71
229 484 62
229 485 63
229 486 11
229 487 71
229 488 67
229 489 9
229 490 81
229 491 76
229 492 86
229 493 7
229 494 71
229 495 86
229 496 88
229 497 84
229 498 97
229 499 25
229 500 54
229 501 22
229 502 96
229 503 48
229 504 18
229 505 25
229 506 55
229 507 34
229 508 13
229 509 36
229 510 41
229 511 75
229 512 36
229 513 90
229 514 39
229 515 83
229 516 2
229 517 54
229 518 73
229 519 37
229 520 29
229 521 33
229 522 3
229 523 87
229 524 33
229 525 67
229 526 74
229 527 79
229 528 19
229 529 42
229 530 3
229 531 24
229 532 16
229 533 52
229 534 35
229 535 66
229 536 63
229 537 43
229 538 99
229 539 85
229 540 93
229 541 3
229 542 96
229 543 10
229 544 60
229 545 96
229 546 58
229 547 96
229 548 81
229 549 87
229 550 3
229 551 33
229 552 2
229 553 57
229 554 13
229 555 33
229 556 48
229 557 43
229 558 86
229 559 95
229 560 90
229 561 35
229 562 87
229 563 20
229 564 51
229 565 7
229 566 93
229 567 32
229 568 82
229 569 72
229 570 7
229 571 88
229 572 78
229 573 35
229 574 83
229 575 53
229 576 3
229 577 11
229 578 99
229 579 48
229 580 82
229 581 58
229 582 74
229 583 19
229 584 52
229 585 90
229 586 72
229 587 25
229 588 82
229 589 100
229 590 52
229 591 39
229 592 62
229 593 75
229 594 93
229 595 91
229 596 11
229 597 83
229 598 5
229 599 58
229 600 46
229 601 23
229 602 49
229 603 59
229 604 56
229 605 7
229 606 31
229 607 35
229 608 78
229 609 37
229 610 50
229 611 100
229 612 64
229 613 13
229 614 32
229 615 61
229 616 34
229 617 18
229 618 72
229 619 95
229 620 6
229 621 46
229 622 24
229 623 39
229 624 75
229 625 59
229 626 80
229 627 26
229 628 76
229 629 51
229 630 1
229 631 42
229 632 65
229 633 13
229 634 9
229 635 19
229 636 32
229 637 91
229 638 63
229 639 6
229 640 93
229 641 32
229 642 68
229 643 20
229 644 31
229 645 83
229 646 67
229 647 21
229 648 55
229 649 58
229 650 24
229 651 83
229 652 60
229 653 2
229 654 48
229 655 59
229 656 57
229 657 64
229 658 7
229 659 12
229 660 72
229 661 54
229 662 84
229 663 7
229 664 45
229 665 6
229 666 92
229 667 3
229 668 41
229 669 35
229 670 98
229 671 45
229 672 66
229 673 38
229 674 33
229 675 71
229 676 45
229 677 90
229 678 10
229 679 55
229 680 1
229 681 23
229 682 65
229 683 31
229 684 64
229 685 28
229 686 76
229 687 49
229 688 61
229 689 4
229 690 42
229 691 95
229 692 17
229 693 12
229 694 20
229 695 33
229 696 22
229 697 28
229 698 89
229 699 49
229 700 39
229 701 70
229 702 52
229 703 73
229 704 88
229 705 57
229 706 60
229 707 98
229 708 23
229 709 54
229 710 16
229 711 56
229 712 27
229 713 8
229 714 91
229 715 33
229 716 17
229 717 97
229 718 93
229 719 10
229 720 86
229 721 87
229 722 82
229 723 79
229 724 92
229 725 86
229 726 97
229 727 96
229 728 27
229 729 95
229 730 79
229 731 24
229 732 92
229 733 52
229 734 70
229 735 97
229 736 21
229 737 52
229 738 5
229 739 91
229 740 9
229 741 84
229 742 48
229 743 6
229 744 39
229 745 99
229 746 44
229 747 66
229 748 31
229 749 3
229 750 67
229 751 23
229 752 57
229 753 97
229 754 65
229 755 24
229 756 85
229 757 60
229 758 11
229 759 5
229 760 25
229 761 47
229 762 27
229 763 1
229 764 29
229 765 33
229 766 48
229 767 55
229 768 71
229 769 43
229 770 3
229 771 56
229 772 39
229 773 38
229 774 100
229 775 81
229 776 5
229 777 87
229 778 94
229 779 69
229 780 9
229 781 28
229 782 23
229 783 91
229 784 33
229 785 47
229 786 35
229 787 8
229 788 48
229 789 16
229 790 22
229 791 22
229 792 85
229 793 99
229 794 14
229 795 99
229 796 100
229 797 74
229 798 57
229 799 88
229 800 10
229 801 81
229 802 58
229 803 82
229 804 92
229 805 79
229 806 8
229 807 11
229 808 97
229 809 88
229 810 100
229 811 12
229 812 71
229 813 88
229 814 100
229 815 14
229 816 69
229 817 93
229 818 17
229 819 44
229 820 50
229 821 21
229 822 37
229 823 59
229 824 21
229 825 93
229 826 91
229 827 78
229 828 99
229 829 71
229 830 88
229 831 46
229 832 49
229 833 84
229 834 63
229 835 83
229 836 91
229 837 52
229 838 90
229 839 20
229 840 81
229 841 21
229 842 35
229 843 50
229 844 9
229 845 85
229 846 91
229 847 49
229 848 64
229 849 4
229 850 20
229 851 28
229 852 6
229 853 38
229 854 37
229 855 4
229 856 12
229 857 65
229 858 71
229 859 96
229 860 23
229 861 7
229 862 2
229 863 60
229 864 62
229 865 27
229 866 21
229 867 80
229 868 84
229 869 65
229 870 63
229 871 39
229 872 94
229 873 31
229 874 69
229 875 6
229 876 74
229 877 36
229 878 18
229 879 66
229 880 44
229 881 49
229 882 54
229 883 96
229 884 45
229 885 58
229 886 65
229 887 69
229 888 44
229 889 21
229 890 27
229 891 93
229 892 34
229 893 14
229 894 73
229 895 44
229 896 79
229 897 62
229 898 14
229 899 56
229 900 0
229 901 25
229 902 6
229 903 58
229 904 88
229 905 8
229 906 100
229 907 11
229 908 77
229 909 8
229 910 17
229 911 44
229 912 91
229 913 58
229 914 31
229 915 56
229 916 45
229 917 51
229 918 72
229 919 70
229 920 29
229 921 91
229 922 98
229 923 24
229 924 46
229 925 84
229 926 15
229 927 26
229 928 86
229 929 73
229 930 41
229 931 72
229 932 91
229 933 11
229 934 32
229 935 68
229 936 20
229 937 73
229 938 46
229 939 16
229 940 93
229 941 96
229 942 39
229 943 50
229 944 36
229 945 96
229 946 24
229 947 6
229 948 84
229 949 3
229 950 14
229 951 90
229 952 25
229 953 49
229 954 47
229 955 32
229 956 58
229 957 59
229 958 96
229 959 20
230 231 9
230 232 46
230 233 79
230 234 65
230 235 75
230 236 29
230 237 88
230 238 70
230 239 64
230 240 35
230 241 62
230 242 95
230 243 87
230 244 31
230 245 88
230 246 50
230 247 39
230 248 61
230 249 72
230 250 26
230 251 11
230 252 77
230 253 69
230 254 34
230 255 68
230 256 97
230 257 46
230 258 66
230 259 48
230 260 51
230 261 85
230 262 52
230 263 48
230 264 75
230 265 39
230 266 46
230 267 17
230 268 41
230 269 19
230 270 34
230 271 49
230 272 51
230 273 8
230 274 28
230 275 96
230 276 53
230 277 62
230 278 93
230 279 30
230 280 19
230 281 67
230 282 52
230 283 13
230 284 53
230 285 55
230 286 19
230 287 88
230 288 35
230 289 81
230 290 69
230 291 2
230 292 59
230 293 55
230 294 58
230 295 57
230 296 35
230 297 19
230 298 73
230 299 96
230 300 85
230 301 87
230 302 98
230 303 95
230 304 85
230 305 8
230 306 70
230 307 48
230 308 99
230 309 62
230 310 36
230 311 100
230 312 58
230 313 44
230 314 97
230 315 29
230 316 30
230 317 88
230 318 45
230 319 13
230 320 93
230 321 67
230 322 79
230 323 10
230 324 54
230 325 28
230 326 6
230 327 6
230 328 0
230 329 73
230 330 17
230 331 70
230 332 22
230 333 40
230 334 50
230 335 11
230 336 62
230 337 71
230 338 41
230 339 22
230 340 11
230 341 47
230 342 17
230 343 23
230 344 85
230 345 28
230 346 46
230 347 20
230 348 82
230 349 64
230 350 48
230 351 35
230 352 28
230 353 61
230 354 4
230 355 69
230 356 63
230 357 96
230 358 0
230 359 1
230 360 65
230 361 22
230 362 85
230 363 45
230 364 80
230 365 92
230 366 77
230 367 84
230 368 39
230 369 55
230 370 85
230 371 20
230 372 57
230 373 79
230 374 20
230 375 2
230 376 10
230 377 100
230 378 81
230 379 70
230 380 85
230 381 18
230 382 81
230 383 12
230 384 69
230 385 91
230 386 11
230 387 41
230 388 83
230 389 24
230 390 90
230 391 35
230 392 38
230 393 13
230 394 26
230 395 68
230 396 57
230 397 3
230 398 39
230 399 98
230 400 63
230 401 70
230 402 35
230 403 86
230 404 49
230 405 85
230 406 26
230 407 100
230 408 75
230 409 43
230 410 89
230 411 25
230 412 22
230 413 7
230 414 71
230 415 4
230 416 70
230 417 39
230 418 7
230 419 59
230 420 99
230 421 36
230 422 70
230 423 40
230 424 6
230 425 46
230 426 29
230 427 84
230 428 93
230 429 78
230 430 10
230 431 46
230 432 71
230 433 90
230 434 39
230 435 15
230 436 69
230 437 16
230 438 62
230 439 94
230 440 56
230 441 47
230 442 81
230 443 45
230 444 56
230 445 30
230 446 38
230 447 23
230 448 40
230 449 33
230 450 87
230 451 24
230 452 31
230 453 73
230 454 98
230 455 76
230 456 44
230 457 86
230 458 76
230 459 57
230 460 93
230 461 24
230 462 35
230 463 81
230 464 20
230 465 63
230 466 55
230 467 40
230 468 15
230 469 83
230 470 64
230 471 63
230 472 23
230 473 69
230 474 67
230 475 12
230 476 99
230 477 49
230 478 92
230 479 34
230 480 88
230 481 54
230 482 65
230 483 45
230 484 53
230 485 97
230 486 42
230 487 4
230 488 85
230 489 14
230 490 6
230 491 91
230 492 55
230 493 40
230 494 91
230 495 68
230 496 61
230 497 8
230 498 46
230 499 21
230 500 74
230 501 85
230 502 5
230 503 23
230 504 81
230 505 22
230 506 98
230 507 28
230 508 91
230 509 74
230 510 51
230 511 82
230 512 94
230 513 61
230 514 72
230 515 68
230 516 31
230 517 84
230 518 6
230 519 48
230 520 44
230 521 32
230 522 89
230 523 72
230 524 56
230 525 90
230 526 3
230 527 1
230 528 31
230 529 98
230 530 82
230 531 41
230 532 9
230 533 54
230 534 76
230 535 91
230 536 74
230 537 53
230 538 60
230 539 72
230 540 51
230 541 83
230 542 51
230 543 63
230 544 82
230 545 57
230 546 39
230 547 17
230 548 45
230 549 13
230 550 6
230 551 61
230 552 100
230 553 54
230 554 92
230 555 90
230 556 99
230 557 30
230 558 59
230 559 81
230 560 37
230 561 71
230 562 27
230 563 62
230 564 89
230 565 0
230 566 52
230 567 2
230 568 62
230 569 71
230 570 82
230 571 66
230 572 29
230 573 75
230 574 30
230 575 95
230 576 80
230 577 48
230 578 74
230 579 34
230 580 27
230 581 85
230 582 16
230 583 15
230 584 26
230 585 70
230 586 57
230 587 34
230 588 19
230 589 51
230 590 17
230 591 42
230 592 83
230 593 62
230 594 11
230 595 61
230 596 85
230 597 90
230 598 25
230 599 22
230 600 58
230 601 17
230 602 88
230 603 80
230 604 22
230 605 90
230 606 77
230 607 89
230 608 70
230 609 33
230 610 71
230 611 79
230 612 49
230 613 5
230 614 55
230 615 43
230 616 24
230 617 69
230 618 27
230 619 41
230 620 97
230 621 6
230 622 35
230 623 33
230 624 49
230 625 22
230 626 56
230 627 7
230 628 53
230 629 62
230 630 88
230 631 13
230 632 93
230 633 6
230 634 95
230 635 41
230 636 76
230 637 23
230 638 58
230 639 60
230 640 40
230 641 94
230 642 63
230 643 36
230 644 91
230 645 26
230 646 86
230 647 47
230 648 94
230 649 40
230 650 50
230 651 60
230 652 49
230 653 10
230 654 3
230 655 61
230 656 98
230 657 99
230 658 7
230 659 92
230 660 15
230 661 58
230 662 35
230 663 27
230 664 79
230 665 1
230 666 94
230 667 88
230 668 34
230 669 53
230 670 33
230 671 46
230 672 54
230 673 47
230 674 18
230 675 64
230 676 91
230 677 84
230 678 69
230 679 9
230 680 41
230 681 58
230 682 14
230 683 19
230 684 29
230 685 16
230 686 31
230 687 90
230 688 52
230 689 32
230 690 34
230 691 77
230 692 48
230 693 42
230 694 72
230 695 82
230 696 72
230 697 50
230 698 73
230 699 44
230 700 85
230 701 83
230 702 87
230 703 45
230 704 55
230 705 62
230 706 14
230 707 88
230 708 17
230 709 70
230 710 93
230 711 34
230 712 3
230 713 74
230 714 76
230 715 15
230 716 52
230 717 29
230 718 31
230 719 82
230 720 3
230 721 12
230 722 25
230 723 51
230 724 54
230 725 67
230 726 54
230 727 73
230 728 33
230 729 36
230 730 54
230 731 23
230 732 17
230 733 69
230 734 52
230 735 48
230 736 19
230 737 43
230 738 80
230 739 23
230 740 86
230 741 30
230 742 87
230 743 19
230 744 96
230 745 82
230 746 90
230 747 49
230 748 75
230 749 36
230 750 64
230 751 82
230 752 97
230 753 28
230 754 22
230 755 66
230 756 94
230 757 77
230 758 12
230 759 66
230 760 48
230 761 91
230 762 44
230 763 48
230 764 74
230 765 63
230 766 12
230 767 50
230 768 83
230 769 43
230 770 19
230 771 78
230 772 55
230 773 17
230 774 86
230 775 98
230 776 43
230 777 33
230 778 47
230 779 37
230 780 49
230 781 98
230 782 7
230 783 79
230 784 33
230 785 30
230 786 53
230 787 36
230 788 43
230 789 44
230 790 11
230 791 50
230 792 81
230 793 73
230 794 34
230 795 96
230 796 79
230 797 41
230 798 64
230 799 51
230 800 15
230 801 74
230 802 43
230 803 31
230 804 14
230 805 20
230 806 69
230 807 5
230 808 44
230 809 21
230 810 92
230 811 73
230 812 93
230 813 34
230 814 23
230 815 19
230 816 35
230 817 59
230 818 29
230 819 35
230 820 75
230 821 46
230 822 78
230 823 14
230 824 58
230 825 20
230 826 71
230 827 94
230 828 64
230 829 12
230 830 88
230 831 7
230 832 94
230 833 82
230 834 7
230 835 78
230 836 48
230 837 43
230 838 60
230 839 24
230 840 14
230 841 56
230 842 57
230 843 100
230 844 30
230 845 93
230 846 18
230 847 52
230 848 78
230 849 57
230 850 50
230 851 42
230 852 92
230 853 46
230 854 41
230 855 18
230 856 16
230 857 69
230 858 85
230 859 75
230 860 78
230 861 43
230 862 17
230 863 42
230 864 2
230 865 89
230 866 95
230 867 44
230 868 84
230 869 57
230 870 91
230 871 75
230 872 26
230 873 30
230 874 60
230 875 68
230 876 27
230 877 91
230 878 95
230 879 100
230 880 57
230 881 75
230 882 63
230 883 90
230 884 96
230 885 42
230 886 16
230 887 45
230 888 17
230 889 74
230 890 86
230 891 88
230 892 43
230 893 72
230 894 51
230 895 65
230 896 59
230 897 60
230 898 74
230 899 29
230 900 88
230 901 72
230 902 64
230 903 60
230 904 95
230 905 80
230 906 89
230 907 65
230 908 47
230 909 29
230 910 36
230 911 26
230 912 64
230 913 24
230 914 71
230 915 0
230 916 70
230 917 60
230 918 16
230 919 85
230 920 53
230 921 33
230 922 85
230 923 56
230 924 8
230 925 64
230 926 90
230 927 57
230 928 58
230 929 76
230 930 91
230 931 26
230 932 14
230 933 75
230 934 86
230 935 92
230 936 64
230 937 44
230 938 24
230 939 63
230 940 44
230 941 83
230 942 45
230 943 31
230 944 13
230 945 70
230 946 98
230 947 49
230 948 25
230 949 71
230 950 16
230 951 42
230 952 83
230 953 43
230 954 50
230 955 1
230 956 51
230 957 22
230 958 19
230 959 29
231 232 97
231 233 63
231 234 55
231 235 30
231 236 37
231 237 0
231 238 20
231 239 95
231 240 4
231 241 41
231 242 83
231 243 86
231 244 52
231 245 69
231 246 85
231 247 8
231 248 29
231 249 58
231 250 90
231 251 82
231 252 35
231 253 27
231 254 86
231 255 65
231 256 13
231 257 30
231 258 50
231 259 14
231 260 98
231 261 15
231 262 23
231 263 49
231 264 65
231 265 64
231 266 76
231 267 97
231 268 88
231 269 24
231 270 88
231 271 96
231 272 12
231 273 51
231 274 42
231 275 6
231 276 21
231 277 85
231 278 0
231 279 25
231 280 2
231 281 20
231 282 14
231 283 5
231 284 96
231 285 97
231 286 54
231 287 93
231 288 56
231 289 40
231 290 39
231 291 19
231 292 33
231 293 51
231 294 1
231 295 35
231 296 51
231 297 56
231 298 68
231 299 81
231 300 27
231 301 21
231 302 14
231 303 32
231 304 82
231 305 78
231 306 60
231 307 12
231 308 7
231 309 93
231 310 22
231 311 7
231 312 49
231 313 47
231 314 70
231 315 51
231 316 44
231 317 29
231 318 64
231 319 41
231 320 30
231 321 9
231 322 93
231 323 55
231 324 99
231 325 1
231 326 54
231 327 90
231 328 65
231 329 20
231 330 5
231 331 34
231 332 82
231 333 56
231 334 61
231 335 37
231 336 15
231 337 86
231 338 77
231 339 64
231 340 61
231 341 3
231 342 75
231 343 73
231 344 74
231 345 4
231 346 15
231 347 49
231 348 32
231 349 34
231 350 20
231 351 31
231 352 58
231 353 58
231 354 84
231 355 16
231 356 40
231 357 15
231 358 74
231 359 37
231 360 53
231 361 64
231 362 74
231 363 82
231 364 42
231 365 96
231 366 37
231 367 36
231 368 75
231 369 15
231 370 38
231 371 83
231 372 42
231 373 53
231 374 28
231 375 72
231 376 27
231 377 91
231 378 43
231 379 16
231 380 93
231 381 93
231 382 15
231 383 48
231 384 90
231 385 28
231 386 13
231 387 50
231 388 77
231 389 39
231 390 98
231 391 24
231 392 8
231 393 37
231 394 84
231 395 11
231 396 2
231 397 61
231 398 91
231 399 41
231 400 70
231 401 9
231 402 85
231 403 74
231 404 34
231 405 30
231 406 3
231 407 14
231 408 37
231 409 92
231 410 80
231 411 11
231 412 35
231 413 75
231 414 62
231 415 91
231 416 92
231 417 85
231 418 43
231 419 99
231 420 60
231 421 30
231 422 8
231 423 99
231 424 11
231 425 94
231 426 31
231 427 95
231 428 56
231 429 93
231 430 21
231 431 77
231 432 89
231 433 14
231 434 39
231 435 72
231 436 76
231 437 67
231 438 5
231 439 94
231 440 6
231 441 20
231 442 95
231 443 7
231 444 17
231 445 92
231 446 98
231 447 9
231 448 5
231 449 24
231 450 17
231 451 42
231 452 48
231 453 10
231 454 92
231 455 52
231 456 19
231 457 70
231 458 34
231 459 10
231 460 2
231 461 33
231 462 63
231 463 99
231 464 61
231 465 59
231 466 10
231 467 25
231 468 8
231 469 55
231 470 54
231 471 39
231 472 81
231 473 83
231 474 31
231 475 1
231 476 96
231 477 89
231 478 28
231 479 69
231 480 94
231 481 78
231 482 25
231 483 93
231 484 40
231 485 10
231 486 71
231 487 68
231 488 29
231 489 37
231 490 43
231 491 62
231 492 71
231 493 48
231 494 31
231 495 57
231 496 2
231 497 46
231 498 90
231 499 1
231 500 26
231 501 18
231 502 41
231 503 97
231 504 42
231 505 98
231 506 19
231 507 38
231 508 47
231 509 74
231 510 21
231 511 4
231 512 91
231 513 25
231 514 47
231 515 100
231 516 54
231 517 64
231 518 37
231 519 1
231 520 89
231 521 46
231 522 24
231 523 76
231 524 27
231 525 29
231 526 2
231 527 77
231 528 19
231 529 14
231 530 27
231 531 97
231 532 45
231 533 7
231 534 7
231 535 70
231 536 90
231 537 75
231 538 39
231 539 2
231 540 29
231 541 14
231 542 87
231 543 93
231 544 13
231 545 34
231 546 42
231 547 32
231 548 35
231 549 45
231 550 95
231 551 43
231 552 43
231 553 40
231 554 60
231 555 84
231 556 36
231 557 83
231 558 55
231 559 85
231 560 34
231 561 87
231 562 76
231 563 73
231 564 15
231 565 62
231 566 97
231 567 22
231 568 65
